

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
       ___awdiv@dividend 0072                ??_UC_Init 0058                   u100_20 0561  
                 u100_21 0560                   u101_20 056B                   u101_21 056A  
                 u102_20 0588                   u110_20 0235                   u102_21 0587  
                 u110_21 0234                   i1l1400 0514                   u103_20 0590  
                 u111_20 0247                   u103_21 058F                   u111_21 0246  
                 i1l1402 0519                   i1l1410 0561                   i1l1420 058A  
                 i1l1412 056B                   i1l1500 0226                   i1l1422 0590  
                 i1l1414 056F                   i1l1406 055B                   i1l1510 0242  
                 i1l1502 022B                   i1l1416 0583                   i1l1408 055B  
                 i1l1600 0340                   u120_20 02B2                   u112_20 0256  
                 i1l1512 0247                   i1l1504 0230                   u120_21 02B1  
                 u112_21 0255                   i1l1370 04C3                   i1l1362 04B7  
                 i1l1418 0588                   i1l1610 035D                   i1l1602 0345  
                 i1l1530 0274                   i1l1506 0235                   i1l1522 025F  
                 i1l1380 04D8                   i1l1372 04C7                   i1l1364 04B8  
                 i1l1620 037B                   i1l1612 0365                   i1l1604 034B  
                 i1l1540 028F                   i1l1532 0279                   i1l1524 0265  
                 i1l1516 0250                   i1l1508 023D                   i1l1390 04FB  
                 i1l1382 04DB                   i1l1374 04CC                   i1l1366 04BC  
                 i1l1614 036B                   i1l1630 0396                   i1l1622 037E  
                 i1l1606 034F                   i1l1550 02A5                   i1l1542 0294  
                 i1l1526 0266                   i1l1534 027A                   i1l1518 0256  
                 i1l1392 0501                   i1l1384 04E2                   i1l1376 04D0  
                 i1l1368 04C1                   i1l1632 03A3                   i1l1624 0384  
                 i1l1616 0370                   i1l1608 0358                   u121_20 02C4  
                 i1l1560 02B6                   i1l1552 02A6                   i1l1544 0299  
                 i1l1536 0280                   i1l1528 026E                   u113_20 0265  
                 u105_20 0216                   u121_21 02C3                   u113_21 0264  
                 u105_21 0215                   i1l1394 0502                   i1l1386 04E6  
                 i1l1378 04D2                   i1l1634 03B1                   i1l1626 0390  
                 i1l1618 0376                   i1l1570 02D7                   i1l1562 02BF  
                 i1l1554 02A7                   i1l1546 029A                   i1l1538 0283  
                 i1l1490 0212                   i1l1396 0509                   i1l1388 04EA  
                 i1l1636 03C0                   i1l1628 0392                   i1l1580 02F7  
                 i1l1572 02DD                   i1l1564 02C4                   i1l1556 02AC  
                 i1l1548 02A0                   i1l1492 0216                   i1l1398 050F  
                 i1l1638 03CE                   i1l1590 0326                   i1l1582 02F9  
                 i1l1574 02E2                   i1l1566 02CC                   i1l1558 02B2  
                 i1l1494 021A                   u130_20 035D                   i1l1568 02D2  
                 i1l1584 02FD                   u122_20 02CC                   i1l1576 02E5  
                 i1l1592 0333                   u114_20 0274                   i1l1496 021F  
                 u106_20 021F                   u130_21 035C                   u122_21 02CB  
                 u114_21 0273                   u106_21 021E                   i1l1586 0309  
                 i1l1578 02EB                   i1l1594 0334                   i1l1498 0220  
                 i1l1596 033A                   i1l1588 0317                   i1l1598 033F  
                 u131_20 0365                   u123_20 02D7                   u115_20 0280  
                 u107_20 0226                   u131_21 0364                   u123_21 02D6  
                 u115_21 027F                   u107_21 0225                   u132_20 0370  
                 u124_20 02DD                   u116_20 028F                   u108_20 022B  
                 u132_21 036F                   u124_21 02DC                   u116_21 028E  
                 u108_21 022A                   u133_20 0376                   u125_20 02EB  
                 u117_20 0299                   u109_20 0230                   u133_21 0375  
                 u125_21 02EA                   u117_21 0298                   u109_21 022F  
                 u134_20 0384                   u126_20 02F7                   u118_20 02A0  
                 u134_21 0383                   u126_21 02F6                   u118_21 029F  
                 u135_20 0390                   u127_20 033A                   u119_20 02AC  
                 u135_21 038F                   u127_21 0339                   u119_21 02AB  
                 u128_20 0345                   u128_21 0344                   u129_20 034B  
                 u129_21 034A                   _P_dat1 0048                   _P_dat2 0047  
                 _P_cmd1 004A                   _P_cmd2 0049                   _P_addr 004B  
      __end_of_UART_Init 061D                ??___awdiv 0074         ?_UART_Write_Text 0070  
       ___awdiv@quotient 0077          SPEED_calc@speed 007B                   saved_w 007E  
       __end_of_steps_1A 042E         __end_of_steps_1B 0426         __end_of_steps_2A 041E  
       __end_of_steps_2B 0416  __end_of__initialization 0021           __pcstackCOMMON 0070  
          _pan_direction 0068            __end_of_myISR 03DA           _OPTION_REGbits 0081  
                ??_myISR 0053               __pbssBANK0 0020               __pbssBANK1 00A0  
             __pmaintext 0024            _pan_speed_old 0042               _header_cnt 0050  
             _header_pos 004D               __pintentry 0004             ??_MOTOR_Init 0058  
           ??_SPEED_calc 0079             ??_UART_Write 0058                  _UC_Init 05F4  
             __stringtab 0400               _frame_data 0020       __end_of_MOTOR_Init 05D1  
     __end_of_SPEED_calc 0596                  ___awdiv 04B7       __end_of_UART_Write 055A  
                __ptext1 05F4                  __ptext2 05D1                  __ptext3 051E  
                __ptext4 0609                  __ptext5 061D                  __ptext6 0596  
                __ptext7 0212                  __ptext8 055A                  __ptext9 04B7  
              _T1CONbits 0010                  clrloop0 062F     end_of_initialization 0021  
      __end_of_speed_ref 040E             _buffer_data0 0027             _buffer_data1 00B5  
           _buffer_data2 00AE             _buffer_data3 00A7             _buffer_data4 00A0  
           _buffer_ready 002E               _timer1_pan 003A                _UART_Init 0609  
              _PORTAbits 0005                _PORTBbits 0006           UART_Write@data 005C  
             _tilt_speed 003F           _timer1_pan_ref 0038               ?_UART_Init 0058  
    start_initialization 0013              __pbssCOMMON 007D                ___latbits 0001  
          __pcstackBANK0 0053          main@chksum_calc 0065              _data_receiv 0052  
               ?_UC_Init 0070              _alarms_data 003D                __pnvBANK0 0068  
               ?___awdiv 0070              ??_UART_Init 005C                __pstrings 0400  
          ??_TIMER1_Init 0058           _pan_step_phase 003C                _pan_speed 0043  
      ??_UART_Write_Text 0061        interrupt_function 0004                clear_ram0 062E  
               _PIE1bits 008C                 _PCONbits 008E                 _PIR1bits 000C  
              _speed_ref 0406                _preset_id 0045           _preset_enabled 0044  
      UART_Init@baudrate 0058              __stringbase 0405              _frame_index 004E  
    __end_of_TIMER1_Init 062E                 _P_chksum 0046              _pan_enabled 0069  
     __end_of__stringtab 0406              _pan_counter 0035            _response_type 004C  
         _timeout_receiv 004F           _tilt_direction 0040          _tilt_step_phase 003B  
    UART_Write_Text@text 0063                 _steps_1A 0426                 _steps_1B 041E  
               _steps_2A 0416                 _steps_2B 040E              _TIMER1_Init 061D  
             _INTCONbits 000B        SPEED_calc@sp_calc 007C           _tilt_speed_old 003E  
               intlevel1 0000                stringcode 0400            _buffer_index1 0051  
          _buffer_index2 007D        UART_Write@timeout 005D              _timer1_tilt 0039  
