

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  5583 ;;  quotient        2    7[COMMON] int 
  5584 ;;  sign            1    6[COMMON] unsigned char 
  5585 ;;  counter         1    5[COMMON] unsigned char 
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  2    0[COMMON] int 
  5588 ;; Registers used:
  5589 ;;		wreg, status,2, status,0
  5590 ;; Tracked objects:
  5591 ;;		On entry : 300/0
  5592 ;;		On exit  : 300/0
  5593 ;;		Unchanged: 300/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5595 ;;      Params:         4       0       0       0
  5596 ;;      Locals:         4       0       0       0
  5597 ;;      Temps:          1       0       0       0
  5598 ;;      Totals:         9       0       0       0
  5599 ;;Total ram usage:        9 bytes
  5600 ;; Hardware stack levels used: 1
  5601 ;; This function calls:
  5602 ;;		Nothing
  5603 ;; This function is called by:
  5604 ;;		_SPEED_calc
  5605 ;; This function uses a non-reentrant model
  5606 ;;
  5607                           
  5608  079A                     ___awdiv:	
  5609                           ;psect for function ___awdiv
  5610                           
  5611                           
  5612                           ;incstack = 0
  5613                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5614  079A  01F6               	clrf	___awdiv@sign
  5615  079B  1FF1               	btfss	___awdiv@divisor+1,7
  5616  079C  2FA4               	goto	i1l2085
  5617  079D  09F0               	comf	___awdiv@divisor,f
  5618  079E  09F1               	comf	___awdiv@divisor+1,f
  5619  079F  0AF0               	incf	___awdiv@divisor,f
  5620  07A0  1903               	skipnz
  5621  07A1  0AF1               	incf	___awdiv@divisor+1,f
  5622  07A2  01F6               	clrf	___awdiv@sign
  5623  07A3  0AF6               	incf	___awdiv@sign,f
  5624  07A4                     i1l2085:
  5625  07A4  1FF3               	btfss	___awdiv@dividend+1,7
  5626  07A5  2FAF               	goto	i1l2091
  5627  07A6  09F2               	comf	___awdiv@dividend,f
  5628  07A7  09F3               	comf	___awdiv@dividend+1,f
  5629  07A8  0AF2               	incf	___awdiv@dividend,f
  5630  07A9  1903               	skipnz
  5631  07AA  0AF3               	incf	___awdiv@dividend+1,f
  5632  07AB  3001               	movlw	1
  5633  07AC  00F4               	movwf	??___awdiv
  5634  07AD  0874               	movf	??___awdiv,w
  5635  07AE  06F6               	xorwf	___awdiv@sign,f
  5636  07AF                     i1l2091:
  5637  07AF  01F7               	clrf	___awdiv@quotient
  5638  07B0  01F8               	clrf	___awdiv@quotient+1
  5639  07B1  0870               	movf	___awdiv@divisor,w
  5640  07B2  0471               	iorwf	___awdiv@divisor+1,w
  5641  07B3  1903               	btfsc	3,2
  5642  07B4  2FE6               	goto	i1l2113
  5643  07B5  01F5               	clrf	___awdiv@counter
  5644  07B6  0AF5               	incf	___awdiv@counter,f
  5645  07B7                     i1l2101:
  5646  07B7  1BF1               	btfsc	___awdiv@divisor+1,7
  5647  07B8  2FC5               	goto	i1l2103
  5648  07B9  3001               	movlw	1
  5649  07BA                     u177_25:
  5650  07BA  1003               	clrc
  5651  07BB  0DF0               	rlf	___awdiv@divisor,f
  5652  07BC  0DF1               	rlf	___awdiv@divisor+1,f
  5653  07BD  3EFF               	addlw	-1
  5654  07BE  1D03               	skipz
  5655  07BF  2FBA               	goto	u177_25
  5656  07C0  3001               	movlw	1
  5657  07C1  00F4               	movwf	??___awdiv
  5658  07C2  0874               	movf	??___awdiv,w
  5659  07C3  07F5               	addwf	___awdiv@counter,f
  5660  07C4  2FB7               	goto	i1l2101
  5661  07C5                     i1l2103:
  5662  07C5  3001               	movlw	1
  5663  07C6                     u179_25:
  5664  07C6  1003               	clrc
  5665  07C7  0DF7               	rlf	___awdiv@quotient,f
  5666  07C8  0DF8               	rlf	___awdiv@quotient+1,f
  5667  07C9  3EFF               	addlw	-1
  5668  07CA  1D03               	skipz
  5669  07CB  2FC6               	goto	u179_25
  5670  07CC  0871               	movf	___awdiv@divisor+1,w
  5671  07CD  0273               	subwf	___awdiv@dividend+1,w
  5672  07CE  1D03               	skipz
  5673  07CF  2FD2               	goto	u180_25
  5674  07D0  0870               	movf	___awdiv@divisor,w
  5675  07D1  0272               	subwf	___awdiv@dividend,w
  5676  07D2                     u180_25:
  5677  07D2  1C03               	skipc
  5678  07D3  2FDB               	goto	i1l2109
  5679  07D4  0870               	movf	___awdiv@divisor,w
  5680  07D5  02F2               	subwf	___awdiv@dividend,f
  5681  07D6  0871               	movf	___awdiv@divisor+1,w
  5682  07D7  1C03               	skipc
  5683  07D8  03F3               	decf	___awdiv@dividend+1,f
  5684  07D9  02F3               	subwf	___awdiv@dividend+1,f
  5685  07DA  1477               	bsf	___awdiv@quotient,0
  5686  07DB                     i1l2109:
  5687  07DB  3001               	movlw	1
  5688  07DC                     u181_25:
  5689  07DC  1003               	clrc
  5690  07DD  0CF1               	rrf	___awdiv@divisor+1,f
  5691  07DE  0CF0               	rrf	___awdiv@divisor,f
  5692  07DF  3EFF               	addlw	-1
  5693  07E0  1D03               	skipz
  5694  07E1  2FDC               	goto	u181_25
  5695  07E2  3001               	movlw	1
  5696  07E3  02F5               	subwf	___awdiv@counter,f
  5697  07E4  1D03               	btfss	3,2
  5698  07E5  2FC5               	goto	i1l2103
  5699  07E6                     i1l2113:
  5700  07E6  0876               	movf	___awdiv@sign,w
  5701  07E7  1903               	btfsc	3,2
  5702  07E8  2FEE               	goto	i1l2117
  5703  07E9  09F7               	comf	___awdiv@quotient,f
  5704  07EA  09F8               	comf	___awdiv@quotient+1,f
  5705  07EB  0AF7               	incf	___awdiv@quotient,f
  5706  07EC  1903               	skipnz
  5707  07ED  0AF8               	incf	___awdiv@quotient+1,f
  5708  07EE                     i1l2117:
  5709  07EE  0878               	movf	___awdiv@quotient+1,w
  5710  07EF  00F1               	movwf	?___awdiv+1
  5711  07F0  0877               	movf	___awdiv@quotient,w
  5712  07F1  00F0               	movwf	?___awdiv
  5713  07F2  0008               	return
  5714  07F3                     __end_of___awdiv:
  5715  007E                     btemp	set	126	;btemp
  5716  007E                     wtemp0	set	126
  5717                           
  5718                           	psect	config
  5719                           
  5720                           ;Config register CONFIG @ 0x2007
  5721                           ;	Oscillator Selection bits
  5722                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5723                           ;	Watchdog Timer Enable bit
  5724                           ;	WDTE = ON, WDT enabled
  5725                           ;	Power-up Timer Enable bit
  5726                           ;	PWRTE = ON, PWRT enabled
  5727                           ;	RA5/MCLR/VPP Pin Function Select bit
  5728                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  5729                           ;	Brown-out Detect Enable bit
  5730                           ;	BOREN = ON, BOD enabled
  5731                           ;	Low-Voltage Programming Enable bit
  5732                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  5733                           ;	Data EE Memory Code Protection bit
  5734                           ;	CPD = OFF, Data memory code protection off
  5735                           ;	Flash Program Memory Code Protection bit
  5736                           ;	CP = OFF, Code protection off
  5737  2007                     	org	8199
  5738  2007  3F54               	dw	16212

Data Sizes:
    Strings     234
    Constant    40
    Data        0
    BSS         89
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     37      63
    BANK1            80     17      79
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 25
		 -> STR_33(CODE[3]), STR_32(CODE[4]), STR_31(CODE[5]), STR_30(CODE[4]), 
		 -> STR_29(CODE[7]), STR_28(CODE[4]), STR_27(CODE[8]), STR_26(CODE[4]), 
		 -> STR_25(CODE[7]), STR_24(CODE[4]), STR_23(CODE[3]), STR_22(CODE[13]), 
		 -> STR_21(CODE[4]), STR_20(CODE[3]), STR_19(CODE[14]), STR_18(CODE[4]), 
		 -> STR_17(CODE[3]), STR_16(CODE[12]), STR_15(CODE[4]), STR_14(CODE[7]), 
		 -> STR_13(CODE[16]), STR_12(CODE[18]), STR_11(CODE[7]), STR_10(CODE[9]), 
		 -> STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[7]), STR_6(CODE[7]), 
		 -> STR_5(CODE[14]), STR_4(CODE[9]), STR_3(CODE[23]), STR_2(CODE[25]), 
		 -> STR_1(CODE[12]), 

    PRESET_load@tilt	PTR unsigned int  size(1) Largest target is 2
		 -> main@tilt_tmp_420(BANK1[2]), main@tilt_tmp(BANK1[2]), 

    PRESET_load@pan	PTR unsigned int  size(1) Largest target is 2
		 -> main@pan_tmp_419(BANK1[2]), main@pan_tmp(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_SPEED_calc
    _SPEED_calc->___awdiv

Critical Paths under _main in BANK0

    _main->_print_cnt
    _print_cnt->_UART_Write_Text
    _UART_Write_Text->_UART_Write
    _BAUDS_get->_eeprom_read
    _PRESET_save->_eeprom_update
    _PRESET_load->_eeprom_read
    _MOTOR_Init->_delay_wdt
    _BAUDS_set->_eeprom_update
    _eeprom_update->_eeprom_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   19665
                                             35 BANK0      2     2      0
                                              0 BANK1     17    17      0
                          _BAUDS_set
                         _MOTOR_Init
                        _PRESET_load
                        _PRESET_save
                        _TIMER1_Init
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                            _UC_Init
                             ___bmul
                            ___lbdiv
                          _delay_wdt
                          _print_cnt
 ---------------------------------------------------------------------------------
 (1) _print_cnt                                           14    10      4    9520
                                             21 BANK0     14    10      4
                         _UART_Write
                    _UART_Write_Text
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1576
                                              5 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1681
                                              5 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2    3168
                                             14 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           9     9      0      68
                                              5 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     511
                                              5 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     406
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            3     3      0      65
                                              7 BANK0      3     3      0
                          _BAUDS_get
 ---------------------------------------------------------------------------------
 (2) _BAUDS_get                                            0     0      0      31
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PRESET_save                                          8     4      4    1436
                                             13 BANK0      8     4      4
                      _eeprom_update
 ---------------------------------------------------------------------------------
