

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
                           pc 0002                ___bmul@product 0022                  ___awdiv@sign 0026  
                          fsr 0004           ___wmul@multiplicand 0022                           l300 02D7  
                         l400 07C3                           l401 07C7                           l402 07CB  
                         l242 0302                           l331 0EF8                           l403 07CF  
                         l404 07D4                           l261 00DC                           l328 0ECF  
                         l408 0F20                           l363 06D5                           l283 026C  
                         l518 0DC7                           l297 028D                           l538 0E40  
                         l548 0E6A                           l398 07BF                           l399 07F0  
                         fsr0 0004                           indf 0000                          l2060 0F2A  
                        l3200 0EA5                          l3104 0E26                          l2058 0F04  
                        l3202 0EBE                          l3060 0E62                          l3220 0DA2  
                        l3240 0768                          l3224 0DA8                          l3090 0F5A  
                        l3082 0F36                          l3170 06B1                          l3308 0DE1  
                        l3084 0F44                          l3164 06A5                          l3500 0059  
                        l3246 0773                          l3342 07D7                          l3094 0F65  
                        l3192 0E0A                          l3272 07B2                          l3264 079F  
                        l3256 077B                          l3328 07C1                          l3176 06BD  
                        l3168 06AD                          l3512 006D                          l3504 005F  
                        l3258 0789                          l3186 06D1                          l3178 06C1  
                        l3530 008B                          l3268 07AA                          l3460 0EF0  
                        l3604 0155                          l3508 0066                          l3516 007B  
                        l3454 0ED7                          l3286 0E88                          l3702 0257  
                        l3288 0E91                          l3298 0EA0                          l3706 0259  
                        l3642 01C9                          l3618 0183                          l3570 00FD  
                        l3554 00DD                          l3572 0102                          l3580 0111  
                        l3574 0107                          l3582 012A                          l3566 00F3  
                        l3680 0221                          l3576 010C                          l3568 00F8  
                        l3584 012C                          l3496 0053                          l3488 004E  
                        l3746 02B3                          l3586 0132                          l3684 0223  
                        l3676 0214                          l3698 024A                          l3788 02FE  
                        l3886 0119                          l3888 07DF                          STR_1 0599  
                        STR_2 052E                          STR_3 0545                          STR_4 05B9  
                        STR_5 0568                          STR_6 05D2                          STR_7 05DC  
                        STR_8 05C0                          STR_9 05C6                          _BRGH 04C2  
                        _CREN 00C4                          u3105 0796                          u3115 07A0  
                        u3205 04C9                          u3225 0FAD                          u1385 0F13  
                        u1386 0F14                          u3075 077E                          u1387 0F19  
                        u1388 0F1A                          u1389 0F1F                          u3095 078A  
                        u2805 0F45                          u2815 0F51                          u3615 0210  
                        u2825 0F5B                          u2745 0E6B                          u3625 021A  
                        u2851 0DC6                          u2755 0E72                          u3717 0E1C  
                        u3645 0246                          u3655 0250                          u2785 0F39  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                ??_eeprom_write 0021                   main@pan_tmp 0046  
                        _main 0026                          btemp 007E               __end_of_UC_Init 0DF1  
                        start 000F            _preset_pan_enabled 006D             ___bmul@multiplier 0023  
     __end_of_UART_Write_Text 0E3F                   ?_MOTOR_Init 0076                         ?_main 0076  
             __end_of___awdiv 07B7               __end_of___lbdiv 0EA2                         _EEADR 009B  
                       STR_10 05B2                         STR_11 05D7                         STR_20 05E6  
                       STR_12 058F                         STR_21 05CC                         STR_13 05A3  
                       STR_14 05B9                         STR_22 05E1                         STR_23 05EE  
                       STR_15 05AB                         STR_16 05F1                         STR_24 05EB  
                       STR_25 05AF                         STR_17 0583                         STR_26 05F1  
                       STR_18 055A                         STR_27 05AF                         STR_19 0576  
                       STR_28 05F1                         _CMCON 001F                   ?_SPEED_calc 0076  
             ___awdiv@divisor 0020               __end_of___lwdiv 0F6A                         i1l204 0428  
                       i1l221 04B9                         i1l222 04B5                         i1l181 04BA  
                       i1l179 038B               ___awdiv@counter 0025                         _RCREG 001A  
             ??_eeprom_update 0024                         _TMR1H 000F                         _TMR1L 000E  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _TRISA 0085                         _TRISB 0086                         _TXREG 0019  
                 ?_UART_Write 0076                         _myISR 0312                         main@i 004F  
                       main@m 004E               ??_print_cmd_mov 003D                         pclath 000A  
             _timer1_tilt_ref 0061                  main@tilt_tmp 0048             __end_of_BAUDS_get 07FF  
           __end_of_BAUDS_set 0D80                 print_cnt@_pan 0035                         status 0003  
                       wtemp0 007E               ___lbdiv@divisor 0020              print_val@val1000 0031  
             ___lbdiv@counter 0023               __initialization 0011                  __end_of_main 0312  
               print_val@val1 002B                        ??_main 0043                  ?_TIMER1_Init 0076  
                ?_PRESET_load 0022                  ?_PRESET_save 0026                        ?_myISR 0076  
                      _EEDATA 009A                        _EECON1 009C                        _EECON2 009D  
            ___awdiv@dividend 0022                     ??_UC_Init 0020                        i1l2500 034A  
                      i1l2504 034F                        i1l2514 0359                        i1l2612 045F  
                      i1l2604 0450                        i1l2540 03A1                        i1l2508 0354  
                      i1l2516 0372                        i1l2606 0455                        i1l2526 0388  
                      i1l2624 047C                        i1l2616 046B                        i1l2608 0458  
                      i1l2560 03CA                        i1l2544 03AA                        i1l2536 039D  
                      i1l2528 0389                        i1l2618 046F                        i1l2570 03E0  
                      i1l2562 03CD                        i1l2572 03E4                        i1l2492 0338  
                      i1l2590 0435                        i1l2566 03D4                        i1l2558 03C5  
                      i1l2486 032D                        i1l2478 0326                        i1l2496 0345  
                      i1l2578 03F1                        i1l2586 042C                        i1l3890 0361  
                      u217_25 03EA                        u228_25 0475                        u196_20 0323  
                      _P_dat1 005B                        _P_dat2 005A                        _P_cmd1 005D  
                      _P_cmd2 005C                        _P_addr 005E       _preset_tilt_enabled_old 00D4  
           __end_of_UART_Init 07FB                        ___bmul 0DA0                        ___wmul 0E60  
                   ??___awdiv 0024                     ??___lbdiv 0021              ?_UART_Write_Text 0076  
           eeprom_update@addr 0025                     ??___lwdiv 0024              ___awdiv@quotient 0027  
        __end_of_eeprom_write 0E60               SPEED_calc@speed 002B                        saved_w 007E  
              print_cnt@_tilt 0037              __end_of_steps_1A 052E              __end_of_steps_1B 0526  
            __end_of_steps_2A 051E              __end_of_steps_2B 0516      UART_Write_Text_CRLF@text 002B  
            print_preset@tilt 003B              print_preset@text 003D              ___lbdiv@dividend 0022  
           print_val@val10000 0033       __end_of__initialization 0023               eeprom_read@addr 0021  
         ___bmul@multiplicand 0020                __pcstackCOMMON 0076                 _pan_direction 0069  
               __end_of_myISR 04C5                print_val@val10 002D              ___lbdiv@quotient 0024  
              print_val@value 0029                _OPTION_REGbits 0081             eeprom_write@value 0020  
                     ??_myISR 0076                print_preset@id 0041                    __pbssBANK0 0050  
                  __pbssBANK1 00A0                    __pmaintext 0026                 _pan_speed_old 00D3  
                     ?___bmul 0020                    _header_cnt 006F                    _header_pos 00D1  
                     ?___wmul 0020                    __pintentry 0004                  ??_MOTOR_Init 0023  
                ??_SPEED_calc 0029                  ??_UART_Write 0020                       _UC_Init 0DD9  
                  __stringtab 0500                    _frame_data 00A0             __end_of_delay_wdt 0E22  
