

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     20      43       3       83.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     11      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      91       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      91      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 12 09:50:36 2025

                      pc 0002           ___bmul@product 0045             ___awdiv@sign 0049  
                     fsr 0004      ___wmul@multiplicand 0045                      l400 0F29  
                    l323 0E01                      l235 03BA                      l404 0E53  
                    l326 0E2A                      l254 00F1                      l355 04AC  
                    l508 0D52                      l292 0322                      l365 0591  
                    l278 0307                      l295 0382                      l528 0D96  
                    l394 0F14                      l538 0DE1                      l395 0F45  
                    l396 0F18                      l397 0F1C                      l398 0F20  
                    l399 0F24                      fsr0 0004                      indf 0000  
                   l3224 0FBC                     l3320 0F2C                     l3250 0FFB  
                   l3242 0FE8                     l3234 0FC4                     l3218 0FB1  
                   l3306 0F16                     l3146 0E37                     l3236 0FD2  
                   l4028 0F34                     l3148 0E5D                     l3500 0561  
                   l3246 0FF3                     l3272 0EFC                     l3264 0ED8  
                   l3512 0579                     l3504 0569                     l3178 0D7D  
                   l3186 0E63                     l3266 0EE6                     l3522 058D  
                   l3514 057D                     l3506 056D                     l3442 047C  
                   l3276 0F07                     l3620 0056                     l3286 0D6C  
                   l3198 0DD9                     l3454 0494                     l3446 0484  
                   l3710 0121                     l3702 0112                     l3464 04A8  
                   l3456 0498                     l3448 0488                     l3720 013C  
                   l3640 0073                     l3632 0064                     l3554 0E22  
                   l3562 0D3F                     l3714 0129                     l3706 0119  
                   l3722 0140                     l3548 0E09                     l3740 0156  
                   l3644 007B                     l3636 006B                     l3628 005C  
                   l3566 0D45                     l3814 0225                     l3718 0131  
                   l3662 009C                     l3584 0DBD                     l3648 008D  
                   l3586 0DC6                     l3596 0DD5                     l3852 0287  
                   l3772 01B0                     l3870 02AE                     l3686 00F2  
                   l3944 0355                     l3856 0289                     l3848 027A  
                   l3874 02BB                     l3878 02BD                     l3994 03B6  
                   STR_1 08B5                     STR_2 083A                     STR_3 0853  
                   STR_4 0883                     STR_5 089A                     STR_6 08EE  
                   STR_7 08FC                     STR_8 08D6                     STR_9 08DE  
                   _BRGH 04C2                     _CREN 00C4                     u3181 0D51  
                   u3165 0E46                     u3166 0E47                     u3167 0E4C  
                   u3168 0E4D                     u3345 0FC7                     u3169 0E52  
                   u3425 0EDB                     u4225 0276                     u4235 0280  
                   u3365 0FD3                     u3445 0EE7                     u3285 0DE2  
                   u4327 0D8F                     u3375 0FDF                     u3455 0EF3  
                   u3295 0DE9                     u4255 02AA                     u3705 0E9C  
                   u3385 0FE9                     u3465 0EFD                     u4265 02B4  
                   u3725 0F54                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4           ??_eeprom_write 0044  
            main@pan_tmp 00DA                     _main 0025                     btemp 007E  
        __end_of_UC_Init 0D7C                     start 000F       _preset_pan_enabled 0040  
      ___bmul@multiplier 0046  __end_of_UART_Write_Text 0E98              ?_MOTOR_Init 0075  
                  ?_main 0075          __end_of___awdiv 1000          __end_of___lbdiv 0DD7  
                  _EEADR 009B                    STR_10 08CD                    STR_11 08F5  
                  STR_20 0907                    STR_12 086A                    STR_21 091D  
                  STR_13 087C                    STR_30 091D                    STR_14 090A  
                  STR_22 08A8                    STR_23 0907                    STR_15 091D  
                  STR_31 0918                    STR_32 091D                    STR_24 091D  
                  STR_16 08C1                    STR_17 0907                    STR_33 0921  
                  STR_25 0911                    STR_26 091D                    STR_18 091D  
                  STR_27 08E6                    STR_19 088C                    STR_28 091D  
                  STR_29 0903                    _CMCON 001F              ?_SPEED_calc 0075  
        ___awdiv@divisor 0043          __end_of___lwdiv 0F0C                    i1l214 0753  
                  i1l215 074F                    i1l171 0605                    i1l173 0754  
                  i1l197 06B2          ___awdiv@counter 0048                    _RCREG 001A  
        ??_eeprom_update 0047                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
            ?_UART_Write 0075                    _myISR 0595                    main@i 00E3  
                  main@m 00E2                    pclath 000A          _timer1_tilt_ref 0032  
           main@tilt_tmp 00DC        __end_of_BAUDS_get 07FF        __end_of_BAUDS_set 07FB  
          print_cnt@_pan 0053            print_cnt@val1 0057                    status 0003  
                  wtemp0 007E          ___lbdiv@divisor 0043          ___lbdiv@counter 0046  
        __initialization 0011             __end_of_main 03CA                   ??_main 0061  
           ?_TIMER1_Init 0075             ?_PRESET_load 0045             ?_PRESET_save 0049  
                 ?_myISR 0075                   _EEDATA 009A                   _EECON1 009C  
                 _EECON2 009D         ___awdiv@dividend 0045                ??_UC_Init 0043  
                 i1l2610 0603                   i1l2700 06F9                   i1l2622 061B  
                 i1l2640 063F                   i1l2608 0602                   i1l2706 0706  
                 i1l2642 0644                   i1l2626 0624                   i1l2618 0617  
                 i1l2562 05B0                   i1l2554 05A9                   i1l2660 066B  
                 i1l2652 065A                   i1l2644 0647                   i1l2580 05CA  
                 i1l2654 065E                   i1l2574 05C2                   i1l2672 06BF  
                 i1l2648 064E                   i1l2592 05DC                   i1l2568 05BA  
                 i1l2690 06E2                   i1l2586 05D3                   i1l2668 06B6  
                 i1l2694 06E9                   i1l2686 06DA                   i1l2598 05EC  
                 i1l2688 06DF                   i1l2698 06F5                   u228_20 05A6  
                 u254_25 0664                   u265_25 06FF                   _P_dat1 002C  
                 _P_dat2 002B                   _P_cmd1 002E                   _P_cmd2 002D  
                 _P_addr 002F  _preset_tilt_enabled_old 003D        __end_of_UART_Init 0F50  
                 ___bmul 0D3C                   ___wmul 0DD7                ??___awdiv 0047  
              ??___lbdiv 0044         ?_UART_Write_Text 004C        eeprom_update@addr 0048  
              ??___lwdiv 0047         ___awdiv@quotient 004A     __end_of_eeprom_write 0DB6  
        SPEED_calc@speed 004E                   saved_w 007E           print_cnt@_tilt 0055  
         print_cnt@val10 0059         __end_of_steps_1A 083A         __end_of_steps_1B 0832  
       __end_of_steps_2A 082A         __end_of_steps_2B 0822         ___lbdiv@dividend 0045  
__end_of__initialization 0022          eeprom_read@addr 0044      ___bmul@multiplicand 0043  
         __pcstackCOMMON 0075            _pan_direction 003B            __end_of_myISR 075F  
       ___lbdiv@quotient 0047           _OPTION_REGbits 0081        eeprom_write@value 0043  
                ??_myISR 0075               __pbssBANK0 0020               __pbssBANK1 00A0  
             __pmaintext 0025            _pan_speed_old 0039                  ?___bmul 0043  
             _header_cnt 0042               _header_pos 00D1                  ?___wmul 0043  
             __pintentry 0004             ??_MOTOR_Init 0046             ??_SPEED_calc 004C  
           ??_UART_Write 0043                  _UC_Init 0D64               __stringtab 0800  
             _frame_data 00A0        __end_of_delay_wdt 0D95       __end_of_MOTOR_Init 07F2  
    main@preset_id_1_424 00D6      main@preset_id_1_417 00D5                _BAUDS_get 07FB  
              _BAUDS_set 07F2       __end_of_SPEED_calc 0E2C                  ___awdiv 0FA7  
                ___lbdiv 0DB6       __end_of_UART_Write 0E61                  ___lwdiv 0ED0  
                __ptext1 03CA                  __ptext2 0DD7                  __ptext3 0ED0  
                __ptext4 0E61                  __ptext5 0E2C                  __ptext6 0DB6  
                __ptext7 0D3C                  __ptext8 0D64                  __ptext9 0F0C  
     eeprom_update@value 0046                _T1CONbits 0010                  _is_init 0028  
  __end_of_eeprom_update 0D3C                  clrloop0 0D15     end_of_initialization 0022  
    _preset_tilt_enabled 003E             _eeprom_write 0D95               ?_BAUDS_get 0075  
