

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  5403  0656  1C03               	skipc
  5404  0657  2E5A               	goto	i1l2620
  5405                           
  5406                           ;main.c: 230:                             pan_step_phase = 0;
  5407  0658  01F1               	clrf	_pan_step_phase	;volatile
  5408                           
  5409                           ;main.c: 231:                         } else {
  5410  0659  2E5E               	goto	i1l2622
  5411  065A                     i1l2620:
  5412                           
  5413                           ;main.c: 232:                             pan_step_phase++;
  5414  065A  3001               	movlw	1
  5415  065B  00F5               	movwf	??_myISR
  5416  065C  0875               	movf	??_myISR,w
  5417  065D  07F1               	addwf	_pan_step_phase,f	;volatile
  5418  065E                     i1l2622:
  5419                           
  5420                           ;main.c: 237:                 if (pan_goto == pan_counter) {
  5421  065E  0827               	movf	_pan_counter+1,w	;volatile
  5422  065F  0623               	xorwf	_pan_goto+1,w	;volatile
  5423  0660  1D03               	skipz
  5424  0661  2E64               	goto	u254_25
  5425  0662  0826               	movf	_pan_counter,w	;volatile
  5426  0663  0622               	xorwf	_pan_goto,w	;volatile
  5427  0664                     u254_25:
  5428  0664  1D03               	skipz
  5429  0665  2E6B               	goto	i1l2628
  5430                           
  5431                           ;main.c: 238:                     if (preset_pan_enabled == 1) {
  5432  0666  0340               	decf	_preset_pan_enabled,w	;volatile
  5433  0667  1D03               	btfss	3,2
  5434  0668  2E6B               	goto	i1l2628
  5435                           
  5436                           ;main.c: 239:                         preset_pan_enabled = 0;
  5437  0669  01C0               	clrf	_preset_pan_enabled	;volatile
  5438                           
  5439                           ;main.c: 241:                         pan_enabled = 0;
  5440  066A  01BC               	clrf	_pan_enabled	;volatile
  5441  066B                     i1l2628:
  5442                           
  5443                           ;main.c: 245:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5444  066B  0871               	movf	_pan_step_phase,w
  5445  066C  3E32               	addlw	low (_steps_1A| (0+32768))
  5446  066D  0084               	movwf	4
  5447  066E  3088               	movlw	high (_steps_1A| (0+32768))
  5448  066F  1803               	skipnc
  5449  0670  3E01               	addlw	1
  5450  0671  00FF               	movwf	127
  5451  0672  158A  2000  118A   	fcall	stringtab
  5452  0675  00F5               	movwf	??_myISR
  5453  0676  0805               	movf	5,w	;volatile
  5454  0677  0675               	xorwf	??_myISR,w
  5455  0678  39FE               	andlw	-2
  5456  0679  0675               	xorwf	??_myISR,w
  5457  067A  0085               	movwf	5	;volatile
  5458                           
  5459                           ;main.c: 246:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5460  067B  0871               	movf	_pan_step_phase,w
  5461  067C  3E2A               	addlw	low (_steps_1B| (0+32768))
  5462  067D  0084               	movwf	4
  5463  067E  3088               	movlw	high (_steps_1B| (0+32768))
  5464  067F  1803               	skipnc
  5465  0680  3E01               	addlw	1
  5466  0681  00FF               	movwf	127
  5467  0682  158A  2000  118A   	fcall	stringtab
  5468  0685  00F5               	movwf	??_myISR
  5469  0686  0CF5               	rrf	??_myISR,f
  5470  0687  0CF5               	rrf	??_myISR,f
  5471  0688  0805               	movf	5,w	;volatile
  5472  0689  0675               	xorwf	??_myISR,w
  5473  068A  397F               	andlw	-129
  5474  068B  0675               	xorwf	??_myISR,w
  5475  068C  0085               	movwf	5	;volatile
  5476                           
  5477                           ;main.c: 247:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5478  068D  0871               	movf	_pan_step_phase,w
  5479  068E  3E22               	addlw	low (_steps_2A| (0+32768))
  5480  068F  0084               	movwf	4
  5481  0690  3088               	movlw	high (_steps_2A| (0+32768))
  5482  0691  1803               	skipnc
  5483  0692  3E01               	addlw	1
  5484  0693  00FF               	movwf	127
  5485  0694  158A  2000  118A   	fcall	stringtab
  5486  0697  00F5               	movwf	??_myISR
  5487  0698  0EF5               	swapf	??_myISR,f
  5488  0699  0DF5               	rlf	??_myISR,f
  5489  069A  0DF5               	rlf	??_myISR,f
  5490  069B  0805               	movf	5,w	;volatile
  5491  069C  0675               	xorwf	??_myISR,w
  5492  069D  39BF               	andlw	-65
  5493  069E  0675               	xorwf	??_myISR,w
  5494  069F  0085               	movwf	5	;volatile
  5495                           
  5496                           ;main.c: 248:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5497  06A0  0871               	movf	_pan_step_phase,w
  5498  06A1  3E1A               	addlw	low (_steps_2B| (0+32768))
  5499  06A2  0084               	movwf	4
  5500  06A3  3088               	movlw	high (_steps_2B| (0+32768))
  5501  06A4  1803               	skipnc
  5502  06A5  3E01               	addlw	1
  5503  06A6  00FF               	movwf	127
  5504  06A7  158A  2000  118A   	fcall	stringtab
  5505  06AA  00F5               	movwf	??_myISR
  5506  06AB  0DF5               	rlf	??_myISR,f
  5507  06AC  0805               	movf	5,w	;volatile
  5508  06AD  0675               	xorwf	??_myISR,w
  5509  06AE  39FD               	andlw	-3
  5510  06AF  0675               	xorwf	??_myISR,w
  5511  06B0  0085               	movwf	5	;volatile
  5512                           
  5513                           ;main.c: 249:             } else {
  5514  06B1  2EB6               	goto	i1l2636
  5515  06B2                     i1l197:
  5516                           
  5517                           ;main.c: 250:                 PORTAbits.RA0 = 0;
  5518  06B2  1005               	bcf	5,0	;volatile
  5519                           
  5520                           ;main.c: 251:                 PORTAbits.RA7 = 0;
  5521  06B3  1385               	bcf	5,7	;volatile
  5522                           
  5523                           ;main.c: 252:                 PORTAbits.RA6 = 0;
  5524  06B4  1305               	bcf	5,6	;volatile
  5525                           
  5526                           ;main.c: 253:                 PORTAbits.RA1 = 0;
  5527  06B5  1085               	bcf	5,1	;volatile
  5528  06B6                     i1l2636:
  5529                           
  5530                           ;main.c: 259:         if (timer1_tilt < timer1_tilt_ref) {
  5531  06B6  0832               	movf	_timer1_tilt_ref,w	;volatile
  5532  06B7  0234               	subwf	_timer1_tilt,w	;volatile
  5533  06B8  1803               	skipnc
  5534  06B9  2EBF               	goto	i1l2640
  5535                           
  5536                           ;main.c: 260:             timer1_tilt++;
  5537  06BA  3001               	movlw	1
  5538  06BB  00F5               	movwf	??_myISR
  5539  06BC  0875               	movf	??_myISR,w
  5540  06BD  07B4               	addwf	_timer1_tilt,f	;volatile
  5541                           
  5542                           ;main.c: 261:         } else {
  5543  06BE  2F53               	goto	i1l214
  5544  06BF                     i1l2640:
  5545                           
  5546                           ;main.c: 262:             timer1_tilt = 0;
  5547  06BF  01B4               	clrf	_timer1_tilt	;volatile
  5548                           
  5549                           ;main.c: 264:             if (tilt_enabled == 1) {
  5550  06C0  0338               	decf	_tilt_enabled,w	;volatile
  5551  06C1  1D03               	btfss	3,2
  5552  06C2  2F4F               	goto	i1l215
  5553                           
  5554                           ;main.c: 265:                 if (tilt_direction == 0) {
  5555  06C3  0837               	movf	_tilt_direction,w	;volatile
  5556  06C4  1D03               	btfss	3,2
  5557  06C5  2EE2               	goto	i1l2658
  5558                           
  5559                           ;main.c: 266:                     if (tilt_counter < 2800) {
  5560  06C6  300A               	movlw	10
  5561  06C7  0225               	subwf	_tilt_counter+1,w	;volatile
  5562  06C8  30F0               	movlw	240
  5563  06C9  1903               	skipnz
  5564  06CA  0224               	subwf	_tilt_counter,w	;volatile
  5565  06CB  1803               	skipnc
  5566  06CC  2EF9               	goto	i1l2668
  5567                           
  5568                           ;main.c: 267:                         tilt_counter++;
  5569  06CD  3001               	movlw	1
  5570  06CE  07A4               	addwf	_tilt_counter,f	;volatile
  5571  06CF  1803               	skipnc
  5572  06D0  0AA5               	incf	_tilt_counter+1,f	;volatile
  5573  06D1  3000               	movlw	0
  5574  06D2  07A5               	addwf	_tilt_counter+1,f	;volatile
  5575                           
  5576                           ;main.c: 269:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5577  06D3  0870               	movf	_tilt_step_phase,w	;volatile
  5578  06D4  1903               	btfsc	3,2
  5579  06D5  2EDA               	goto	i1l2654
  5580  06D6  3008               	movlw	8
  5581  06D7  0270               	subwf	_tilt_step_phase,w	;volatile
  5582  06D8  1C03               	skipc
  5583  06D9  2EDF               	goto	i1l2656
  5584  06DA                     i1l2654:
  5585                           
  5586                           ;main.c: 270:                             tilt_step_phase = 7;
  5587  06DA  3007               	movlw	7
  5588  06DB  00F5               	movwf	??_myISR
  5589  06DC  0875               	movf	??_myISR,w
  5590  06DD  00F0               	movwf	_tilt_step_phase	;volatile
  5591                           
  5592                           ;main.c: 271:                         } else {
  5593  06DE  2EF9               	goto	i1l2668
  5594  06DF                     i1l2656:
  5595                           
  5596                           ;main.c: 272:                             tilt_step_phase--;
  5597  06DF  3001               	movlw	1
  5598  06E0  02F0               	subwf	_tilt_step_phase,f	;volatile
  5599  06E1  2EF9               	goto	i1l2668
  5600  06E2                     i1l2658:
  5601                           
  5602                           ;main.c: 276:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5603  06E2  0824               	movf	_tilt_counter,w	;volatile
  5604  06E3  0425               	iorwf	_tilt_counter+1,w	;volatile
  5605  06E4  1D03               	btfss	3,2
  5606  06E5  2EE9               	goto	i1l2662
  5607  06E6  0328               	decf	_is_init,w
  5608  06E7  1D03               	btfss	3,2
  5609  06E8  2EF9               	goto	i1l2668
  5610  06E9                     i1l2662:
  5611                           
  5612                           ;main.c: 277:                         tilt_counter--;
  5613  06E9  3001               	movlw	1
  5614  06EA  02A4               	subwf	_tilt_counter,f	;volatile
  5615  06EB  3000               	movlw	0
  5616  06EC  1C03               	skipc
  5617  06ED  03A5               	decf	_tilt_counter+1,f	;volatile
  5618  06EE  02A5               	subwf	_tilt_counter+1,f	;volatile
  5619                           
  5620                           ;main.c: 279:                         if (tilt_step_phase >= 7) {
  5621  06EF  3007               	movlw	7
  5622  06F0  0270               	subwf	_tilt_step_phase,w	;volatile
  5623  06F1  1C03               	skipc
  5624  06F2  2EF5               	goto	i1l2666
  5625                           
  5626                           ;main.c: 280:                             tilt_step_phase = 0;
  5627  06F3  01F0               	clrf	_tilt_step_phase	;volatile
  5628                           
  5629                           ;main.c: 281:                         } else {
  5630  06F4  2EF9               	goto	i1l2668
  5631  06F5                     i1l2666:
  5632                           
  5633                           ;main.c: 282:                             tilt_step_phase++;
  5634  06F5  3001               	movlw	1
  5635  06F6  00F5               	movwf	??_myISR
  5636  06F7  0875               	movf	??_myISR,w
  5637  06F8  07F0               	addwf	_tilt_step_phase,f	;volatile
  5638  06F9                     i1l2668:
  5639                           
  5640                           ;main.c: 287:                 if (tilt_goto == tilt_counter) {
  5641  06F9  0825               	movf	_tilt_counter+1,w	;volatile
  5642  06FA  0621               	xorwf	_tilt_goto+1,w	;volatile
  5643  06FB  1D03               	skipz
  5644  06FC  2EFF               	goto	u265_25
  5645  06FD  0824               	movf	_tilt_counter,w	;volatile
  5646  06FE  0620               	xorwf	_tilt_goto,w	;volatile
  5647  06FF                     u265_25:
  5648  06FF  1D03               	skipz
  5649  0700  2F06               	goto	i1l2674
  5650                           
  5651                           ;main.c: 288:                     if (preset_tilt_enabled == 1) {
  5652  0701  033E               	decf	_preset_tilt_enabled,w	;volatile
  5653  0702  1D03               	btfss	3,2
  5654  0703  2F06               	goto	i1l2674
  5655                           
  5656                           ;main.c: 289:                         preset_tilt_enabled = 0;
  5657  0704  01BE               	clrf	_preset_tilt_enabled	;volatile
  5658                           
  5659                           ;main.c: 291:                         tilt_enabled = 0;
  5660  0705  01B8               	clrf	_tilt_enabled	;volatile
  5661  0706                     i1l2674:
  5662                           
  5663                           ;main.c: 295:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5664  0706  0870               	movf	_tilt_step_phase,w
  5665  0707  3E32               	addlw	low (_steps_1A| (0+32768))
  5666  0708  0084               	movwf	4
  5667  0709  3088               	movlw	high (_steps_1A| (0+32768))
  5668  070A  1803               	skipnc
  5669  070B  3E01               	addlw	1
  5670  070C  00FF               	movwf	127
