

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
                                              6 BANK0      2     2      0
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (2) _eeprom_update                                        3     2      1     757
                                              3 BANK0      3     2      1
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BAUDS_set
     _eeprom_update
       _eeprom_read
       _eeprom_write
   _MOTOR_Init
     _delay_wdt
   _PRESET_load
     _eeprom_read
   _PRESET_save
     _eeprom_update
   _SPEED_calc
     ___awdiv
   _TIMER1_Init
   _UART_Init
     _BAUDS_get
       _eeprom_read
   _UART_Write_Text
     _UART_Write
   _UART_Write_Text_CRLF
     _UART_Write
   _UC_Init
   _delay_wdt
   _print_cmd_mov
     _UART_Write_Text
     _UART_Write_Text_CRLF
     _print_cnt
       _UART_Write_Text
       _print_val
         _UART_Write
         ___lwdiv
         ___wmul
   _print_cnt
   _print_preset
     _UART_Write
     _UART_Write_Text
     ___bmul
     ___lbdiv
     _print_cnt

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     30      50       3      100.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      91       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      91      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 12 10:49:02 2025

                           pc 0002                ___bmul@product 0022                  ___awdiv@sign 0026  
                          fsr 0004           ___wmul@multiplicand 0022                           l300 02D7  
                         l400 07C3                           l401 07C7                           l402 07CB  
                         l242 0302                           l331 0EFF                           l403 07CF  
                         l404 07D4                           l261 00DC                           l328 0ED6  
                         l408 0F27                           l363 06D5                           l283 026C  
                         l518 0DCE                           l297 028D                           l538 0E47  
                         l548 0E71                           l398 07BF                           l399 07F0  
                         fsr0 0004                           indf 0000                          l3100 0E2D  
                        l2056 0F0B                          l2058 0F31                          l3220 0DAF  
                        l3304 0DE8                          l3080 0F83                          l3056 0E69  
                        l3160 06A5                          l3216 0DA9                          l3242 0773  
                        l3090 0FA4                          l3260 079F                          l3252 077B  
                        l3236 0768                          l3324 07C1                          l3172 06BD  
                        l3164 06AD                          l3254 0789                          l3086 0F99  
                        l3078 0F75                          l3182 06D1                          l3174 06C1  
                        l3166 06B1                          l3502 0066                          l3510 007B  
                        l3264 07AA                          l3338 07D7                          l3282 0E8F  
                        l3506 006D                          l3188 0E11                          l3268 07B2  
                        l3196 0EAC                          l3284 0E98                          l3700 0259  
                        l3612 0183                          l3524 008B                          l3454 0EF7  
                        l3198 0EC5                          l3294 0EA7                          l3448 0EDE  
                        l3560 00F3                          l3570 010C                          l3562 00F8  
                        l3490 0053                          l3482 004E                          l3740 02B3  
                        l3636 01C9                          l3564 00FD                          l3580 0132  
                        l3548 00DD                          l3670 0214                          l3566 0102  
                        l3574 0111                          l3494 0059                          l3568 0107  
                        l3576 012A                          l3674 0221                          l3578 012C  
                        l3498 005F                          l3692 024A                          l3782 02FE  
                        l3678 0223                          l3598 0155                          l3696 0257  
                        l3880 0119                          l3882 07DF                          STR_1 0599  
                        STR_2 052E                          STR_3 0545                          STR_4 05B9  
                        STR_5 0568                          STR_6 05D2                          STR_7 05DC  
                        STR_8 05C0                          STR_9 05C6                          _BRGH 04C2  
                        _CREN 00C4                          u3105 0796                          u3115 07A0  
                        u3205 0F39                          u3225 0FAD                          u1385 0F1A  
                        u1386 0F1B                          u3075 077E                          u1387 0F20  
                        u1388 0F21                          u1389 0F26                          u3095 078A  
                        u2805 0F84                          u2815 0F90                          u3615 0210  
                        u2825 0F9A                          u2745 0E72                          u3625 021A  
                        u2851 0DCD                          u2755 0E79                          u3717 0E23  
                        u3645 0246                          u3655 0250                          u2785 0F78  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                ??_eeprom_write 0021                   main@pan_tmp 0046  
                        _main 0026                          btemp 007E               __end_of_UC_Init 0DF8  
                        start 000F            _preset_pan_enabled 006D             ___bmul@multiplier 0023  
     __end_of_UART_Write_Text 0E46                   ?_MOTOR_Init 0076                         ?_main 0076  
             __end_of___awdiv 07B7               __end_of___lbdiv 0EA9                         _EEADR 009B  
                       STR_10 05B2                         STR_11 05D7                         STR_20 05E6  
                       STR_12 058F                         STR_21 05CC                         STR_13 05A3  
                       STR_14 05B9                         STR_22 05E1                         STR_23 05EE  
                       STR_15 05AB                         STR_16 05F1                         STR_24 05EB  
                       STR_25 05AF                         STR_17 0583                         STR_26 05AF  
                       STR_18 055A                         STR_27 05F1                         STR_19 0576  
                       _CMCON 001F                   ?_SPEED_calc 0076               ___awdiv@divisor 0020  
             __end_of___lwdiv 0FA9                         i1l204 0428                         i1l221 04B9  
                       i1l222 04B5                         i1l181 04BA                         i1l179 038B  
             ___awdiv@counter 0025                         _RCREG 001A               ??_eeprom_update 0024  
                       _TMR1H 000F                         _TMR1L 000E                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _TRISA 0085  
                       _TRISB 0086                         _TXREG 0019                   ?_UART_Write 0076  
                       _myISR 0312                         main@i 004F                         main@m 004E  
             ??_print_cmd_mov 003D                         pclath 000A               _timer1_tilt_ref 0061  
                main@tilt_tmp 0048             __end_of_BAUDS_get 07FF             __end_of_BAUDS_set 0D87  
               print_cnt@_pan 0035                         status 0003                         wtemp0 007E  
             ___lbdiv@divisor 0020              print_val@val1000 0031               ___lbdiv@counter 0023  
             __initialization 0011                  __end_of_main 0312                 print_val@val1 002B  
                      ??_main 0043                  ?_TIMER1_Init 0076                  ?_PRESET_load 0022  
                ?_PRESET_save 0026                        ?_myISR 0076                        _EEDATA 009A  
                      _EECON1 009C                        _EECON2 009D              ___awdiv@dividend 0022  
                   ??_UC_Init 0020                        i1l2500 034F                        i1l2510 0359  
